Station_ID,Month_UTC,Year_UTC,Abundance,pH_min,pH_max,pH_mean,pH_median,pH_var,pH_range,depth_at_pH_min,depth_at_pH_max,OmegaCA_min,OmegaCA_max,OmegaCA_mean,OmegaCA_median,OmegaCA_var,OmegaCA_range,depth_at_OmegaCA_min,depth_at_OmegaCA_max
090.0 030.0,10,2020,5.56,7.96298762727142,7.96298762727142,7.96298762727142,7.96298762727142,NA,0,35,35,2.96014622678196,2.96014622678196,2.96014622678196,2.96014622678196,NA,0,35,35
090.0 030.0,11,2009,11328.95,7.70253091593209,8.07506498221981,7.92968969585654,7.98117534010413,0.02715308032197762,0.372534066287721,171,20,1.4813091095225,4.17982049981025,2.904625812335408,2.88380357854989,1.4566925217940385,2.6985113902877504,171,1
090.0 030.0,11,2013,7875,7.67528697663011,8.06870666830721,7.93112777829336,7.96786085018477,0.026598464158819668,0.39341969167709934,170,12,1.40670831172725,4.03055246161939,2.927829176218274,2.86423355819756,1.2776529496875866,2.6238441498921397,170,12
090.0 030.0,11,2014,1054.77,7.73111003685508,8.04505690752438,7.9439158099667315,8.02062824246869,0.018834398676918367,0.3139468706692998,170,50,1.56138446518129,4.19429087585978,3.044886936831356,3.50868396410516,1.2422123961484166,2.6329064106784896,170,2
090.0 030.0,11,2015,538.12,7.73085738768314,8.11810040959894,7.955133385803842,8.02291481052263,0.022910360251587908,0.3872430219157996,170,25,1.6297091875823,4.73000930757843,3.328527569625294,3.6180780601613,1.707621809388108,3.10030011999613,170,25
090.0 030.0,11,2016,5096.1,7.71310678882402,8.08514138914306,7.951164835628111,8.00185128413848,0.021546298085688222,0.3720346003190391,170,2,1.47310207140111,4.48894343658309,3.105191459106635,3.2737390407184,1.4617737883454125,3.0158413651819798,170,2
090.0 030.0,11,2017,476.87,7.70400437895881,7.93336365975752,7.8072139102722,7.78427369210027,0.013546110129457098,0.22935928079870926,170,31,1.48204583765836,2.67831165434927,1.98284250259049,1.78817001576384,0.38618600889124677,1.1962658166909101,170,31
090.0 030.0,11,2019,0,8.03783366662973,8.07671685658055,8.05727526160514,8.05727526160514,7.559512303757646e-4,0.03888318995081974,30,2,3.51487803491019,4.28548936606178,3.900183700485985,3.900183700485985,0.296920911849613,0.7706113311515903,30,2
090.0 037.0,1,2017,1901.44,8.04298701291026,8.07136712494393,8.057177068927095,8.057177068927095,4.027153795218232e-4,0.028380112033669747,30,2,3.47863260249116,3.72030027484571,3.599466438668435,3.599466438668435,0.029201631930633146,0.24166767235455033,30,2
090.0 037.0,1,2021,3132.3,8.0543506863512,8.0543506863512,8.0543506863512,8.0543506863512,NA,0,2,2,3.70248961960436,3.70248961960436,3.70248961960436,3.70248961960436,NA,0,2,2
090.0 037.0,2,2014,4062.38,8.05393722915508,8.07468961047433,8.064313419814706,8.064313419814706,2.1533066520977476e-4,0.020752381319249835,30,2,3.51721267533312,3.87383700735934,3.69552484134623,3.69552484134623,0.06359045709657377,0.3566243320262199,30,2
090.0 037.0,2,2018,2779.28,8.06562949923977,8.08498285923083,8.075306179235302,8.075306179235302,1.872762714717772e-4,0.019353359991059804,30,2,3.83563215684344,4.01662733305805,3.926129744950745,3.926129744950745,0.016379626906478907,0.18099517621461025,30,2
090.0 037.0,2,2019,1277.62,8.05642851673004,8.05642851673004,8.05642851673004,8.05642851673004,NA,0,3,3,3.73298969846453,3.73298969846453,3.73298969846453,3.73298969846453,NA,0,3,3
090.0 037.0,4,2016,26634.15,8.0550131518518,8.06194673624191,8.058479944046855,8.058479944046855,2.403729624739887e-5,0.006933584390111491,30,2,3.65467185882774,3.90381844729606,3.7792451530619,3.7792451530619,0.031037011272701188,0.24914658846831994,30,2
090.0 037.0,4,2017,2755.7,8.05314641298695,8.07692745724628,8.065036935116614,8.065036935116614,2.8276903303210693e-4,0.02378104425933003,2.2,30,3.68009332124906,3.73639071643227,3.7082420188406653,3.7082420188406653,0.0015846983522072567,0.056297395183209975,30,2.2
090.0 037.0,4,2018,2425.19,8.03515939795518,8.05569682230577,8.045428110130475,8.045428110130475,2.1089289947809044e-4,0.02053742435058936,30,2,3.38047580718748,3.82461917487881,3.602547491033145,3.602547491033145,0.09863166553209787,0.4441433676913298,30,2
090.0 037.0,4,2019,1500.71,8.04538837320261,8.04538837320261,8.04538837320261,8.04538837320261,NA,0,1.9,1.9,3.6860844055339,3.6860844055339,3.6860844055339,3.6860844055339,NA,0,1.9,1.9
090.0 037.0,5,2021,1383.31,8.16507513849149,8.16507513849149,8.16507513849149,8.16507513849149,NA,0,3,3,4.20690552217291,4.20690552217291,4.20690552217291,4.20690552217291,NA,0,3,3
090.0 037.0,6,2018,1427.76,8.04268807731926,8.04268807731926,8.04268807731926,8.04268807731926,NA,0,2,2,4.1142626720635596,4.1142626720635596,4.1142626720635596,4.1142626720635596,NA,0,2,2
090.0 037.0,7,2019,450.8,8.03089199998613,8.03089199998613,8.03089199998613,8.03089199998613,NA,0,2,2,4.27808570297452,4.27808570297452,4.27808570297452,4.27808570297452,NA,0,2,2
090.0 037.0,7,2020,1206.9,8.07055187986408,8.07055187986408,8.07055187986408,8.07055187986408,NA,0,2,2,4.62271883268791,4.62271883268791,4.62271883268791,4.62271883268791,NA,0,2,2
090.0 037.0,10,2020,1150.68,8.03799396023543,8.03799396023543,8.03799396023543,8.03799396023543,NA,0,2,2,4.53010148496715,4.53010148496715,4.53010148496715,4.53010148496715,NA,0,2,2
090.0 037.0,11,2016,3628.16,8.03023119428774,8.05231994760538,8.04127557094656,8.04127557094656,2.4395651156376472e-4,0.022088753317639487,30,2,3.42824170734464,4.17995389507892,3.80409780121178,3.80409780121178,0.2825356065941284,0.7517121877342796,30,2
090.0 037.0,11,2017,599,8.06203515268674,8.06203515268674,8.06203515268674,8.06203515268674,NA,0,2,2,4.13631600061871,4.13631600061871,4.13631600061871,4.13631600061871,NA,0,2,2
090.0 037.0,11,2019,1343.82,8.04355297524497,8.04355297524497,8.04355297524497,8.04355297524497,NA,0,2,2,4.06466853445313,4.06466853445313,4.06466853445313,4.06466853445313,NA,0,2,2
090.0 045.0,1,2010,677.35,7.770459880436,8.08005988562122,7.982094020032548,8.07139710768974,0.019324418340614626,0.309600005185219,171,3,1.67870364022002,3.94052970683771,3.143931374701428,3.80998324157846,1.1094837954054597,2.26182606661769,171,3
090.0 045.0,1,2011,8474.71,7.6483437027812,7.90851140864716,7.771210104568755,7.76399265342333,0.013536037570190597,0.2601677058659604,171,30,1.27835948188368,2.40648528510731,1.78321783501031,1.724013286525125,0.2540983289642118,1.12812580322363,171,30
090.0 045.0,1,2017,0,8.04397052792267,8.06974127545451,8.05685590168859,8.05685590168859,3.320657141748858e-4,0.025770747531838722,30,2,3.47747226054566,3.78291925452573,3.630195757535695,3.630195757535695,0.0466489330657305,0.30544699398007014,30,2
090.0 045.0,1,2021,3546.68,7.92073700432797,8.0700191193272,7.995378061827585,7.995378061827585,0.011142574929321806,0.14928211499923094,50,2,2.50339982255508,3.68158124881235,3.092490535683715,3.092490535683715,0.6940557365888073,1.1781814262572698,50,2
090.0 045.0,2,2018,1665.66,8.06645571331163,8.08839398735227,8.07742485033195,8.07742485033195,2.406439339410991e-4,0.021938274040639527,2,30,3.83466844323557,3.9592274155011,3.896947929368335,3.896947929368335,0.007757468785922512,0.12455897226552981,2,30
090.0 045.0,2,2019,1249.88,8.0603509180513,8.06100909546896,8.06068000676013,8.06068000676013,2.1659875655802558e-7,6.58177417658834e-4,2,25,3.78195645403799,3.78890544321373,3.78543094862586,3.78543094862586,2.414422528227542e-5,0.006948989175739939,25,2
090.0 045.0,4,2011,7029.5,7.65489516126279,8.07801761914062,7.836577577779852,7.83523807049794,0.027941986871554636,0.423122457877831,170,2,1.29607633105942,3.76772141551535,2.191985750094236,2.01490791934897,0.9642988790678106,2.47164508445593,170,2
090.0 045.0,4,2016,58292,8.01287918957006,8.05713148375784,8.03500533666395,8.03500533666395,9.791327704408393e-4,0.04425229418777832,30,2,3.35663909893317,3.88192653725431,3.61928281809374,3.61928281809374,0.13796344642899266,0.5252874383211399,30,2
090.0 045.0,4,2017,2668.71,7.89115323332112,8.048005885611,7.9434911585453065,7.8913143567038,0.008192502620398334,0.15685265228987966,30.7,3.1,2.3545032025466,3.61479360494815,2.7751894444136367,2.35627152574616,0.5287021415318831,1.2602904024015498,30.7,3.1
090.0 045.0,4,2018,1760.27,8.05587591604088,8.07509941528465,8.065487665662765,8.065487665662765,1.8477146158758052e-4,0.019223499243768316,2,27,3.83345413168998,3.89138272292236,3.86241842730617,3.86241842730617,0.001677860841084082,0.05792859123237992,2,27
090.0 045.0,4,2019,745.31,8.04126419362902,8.05959705488612,8.05043062425757,8.05043062425757,1.6804690093604493e-4,0.01833286125710032,2,30.3,3.58881162887829,3.61301830711919,3.6009149679987402,3.6009149679987402,2.9298163572922685e-4,0.024206678240899837,30.3,2
090.0 045.0,5,2021,75.42,8.18288262411948,8.18288262411948,8.18288262411948,8.18288262411948,NA,0,2,2,4.3498178334764,4.3498178334764,4.3498178334764,4.3498178334764,NA,0,2,2
090.0 045.0,6,2018,1339.24,7.82351795781245,7.82351795781245,7.82351795781245,7.82351795781245,NA,0,29,29,2.04518655717895,2.04518655717895,2.04518655717895,2.04518655717895,NA,0,29,29
090.0 045.0,7,2019,0,8.05386230620364,8.05386230620364,8.05386230620364,8.05386230620364,NA,0,2,2,3.97793581244825,3.97793581244825,3.97793581244825,3.97793581244825,NA,0,2,2
090.0 045.0,7,2020,649.42,7.92180206010852,8.07589461675937,7.9988483384339455,7.9988483384339455,0.011872258007597739,0.1540925566508502,31,2,2.66011786575524,4.47370700308799,3.5669124344216154,3.5669124344216154,1.644552779525675,1.8135891373327504,31,2
090.0 045.0,8,2011,5232.17,7.66255039742559,8.07602321093107,7.827536664345912,7.78996154314079,0.0278348770158567,0.4134728135054795,169,3,1.30980332444766,4.29623111500788,2.2769057536301043,1.83191202423303,1.475773997453571,2.9864277905602203,169,3
090.0 045.0,10,2020,1175.93,7.98269194753534,8.04882894685497,8.015760447195156,8.015760447195156,0.0021870513395023635,0.06613699931962991,26,2,3.1437442305288,4.5612011369493,3.85247268373905,3.85247268373905,1.0045920407795879,1.4174569064205005,26,2
090.0 045.0,11,2009,16346.97,7.69763932441407,8.06425596399884,7.900280791088022,7.92194985272782,0.02894228882768421,0.36661663958476876,171,2,1.46300721194425,4.18889321834047,2.79743246133931,2.48551453633846,1.7095667999801838,2.7258860063962205,171,2
090.0 045.0,11,2016,13588.24,8.04433416935519,8.04748499860512,8.045909583980155,8.045909583980155,4.9638624811038596e-6,0.0031508292499289325,2,30,3.73916843809185,4.17997334953058,3.959570893811215,3.959570893811215,0.0971544849742532,0.4408049114387298,30,2
090.0 045.0,11,2019,2331.39,8.03806733688607,8.04708874027095,8.04257803857851,8.04257803857851,4.069285951637718e-5,0.009021403384881665,3,29,3.81969686399825,4.01552770260534,3.9176122833017946,3.9176122833017946,0.019174858674778056,0.19583083860708994,29,3
090.0 053.0,1,2013,563.41,7.67638625449279,8.0532093673614,7.928485020162532,8.04049784339543,0.029213440176934495,0.37682311286861037,170,50,1.33841935918514,3.47279433954162,2.706494702064576,3.36198854302156,1.0137912327526148,2.1343749803564798,170,2
090.0 053.0,1,2015,495.93,7.78107795554776,8.06574142206311,7.993156177956278,8.062902667107121,0.019993118410132734,0.2846634665153509,170,51,1.69458742629577,3.95185829963579,3.37618166647401,3.92914046998224,1.2569696033914783,2.25727087334002,170,3
090.0 053.0,1,2016,3125.58,7.72092403016716,8.05896673178564,7.933595001256178,8.02451509639757,0.023767947914221158,0.3380427016184804,170,2,1.53127905367649,3.70248227780286,2.823913415844738,3.37102857449496,0.9888534921606553,2.17120322412637,170,2
090.0 053.0,1,2021,395.76,8.04660711236153,8.04660711236153,8.04660711236153,8.04660711236153,NA,0,3,3,3.55799697013321,3.55799697013321,3.55799697013321,3.55799697013321,NA,0,3,3
090.0 053.0,2,2014,1525,7.7793988687948,8.0745627091274,7.961183205922094,8.0214138330212,0.017840935379035375,0.29516384033260046,170,2,1.68072390863927,3.70736155456323,2.850502984033168,3.19417254374874,0.8848390011687091,2.02663764592396,170,2
090.0 053.0,2,2018,161.21,7.62591465117893,8.09311290773146,7.91610951095181,8.00026450456107,0.04211000766347549,0.4671982565525292,170,2,1.21192177760406,4.01756179297694,2.802204937207122,3.17268481838187,1.592919041767098,2.8056400153728798,170,2
090.0 053.0,2,2019,1020.13,8.05612655478564,8.05612655478564,8.05612655478564,8.05612655478564,NA,0,2,2,3.6274236618954,3.6274236618954,3.6274236618954,3.6274236618954,NA,0,2,2
090.0 053.0,4,2013,2289.05,7.66595595617476,8.01365209863368,7.891432695258343,8.01275854427963,0.02870184134494067,0.34769614245891933,171,30,1.32371717922909,3.13819281235211,2.466361806741252,3.1098884678223,0.831032134537521,1.81447563312302,171,2
090.0 053.0,4,2014,2544.38,7.73592685466515,8.06401274108535,7.974077723559477,8.051354466427195,0.018772254307127773,0.3280858864201992,171,10,1.5333847262064,3.67896397656668,3.0371871118256033,3.583635399563785,0.8841054370725165,2.1455792503602797,171,10
090.0 053.0,4,2015,2756.81,7.72878840481004,8.0833907769476,7.952898408672702,8.04602480712799,0.026685325844769774,0.35460237213755885,170,30,1.50256445231487,3.93731099251683,2.934887705737632,3.46593690162037,1.3112363104665494,2.43474654020196,170,2
090.0 053.0,4,2016,26587.11,7.72451139391062,8.05334266258485,7.934113918865325,7.979300809482915,0.023733510214995826,0.3288312686742296,171,34,1.5177943821221,3.70099790234412,2.843390016145785,3.07738389005846,1.1116439767228428,2.18320352022202,171,3
090.0 053.0,4,2017,2393.01,7.68381000750639,8.05241186075072,7.8990289464364265,7.9051579405141545,0.02394563774142424,0.36860185324432937,171.5,1.6,1.3715780616627,3.51462414202474,2.5147646998810167,2.4818381157842753,0.8819130206963349,2.1430460803620397,171.5,1.6
090.0 053.0,4,2018,2053.96,8.07248214476765,8.07248214476765,8.07248214476765,8.07248214476765,NA,0,1,1,3.68460704587996,3.68460704587996,3.68460704587996,3.68460704587996,NA,0,1,1
090.0 053.0,4,2019,1305.49,8.03543662860411,8.03543662860411,8.03543662860411,8.03543662860411,NA,0,1.9,1.9,3.62450261998854,3.62450261998854,3.62450261998854,3.62450261998854,NA,0,1.9,1.9
090.0 053.0,5,2021,6078.05,8.14081633528237,8.14081633528237,8.14081633528237,8.14081633528237,NA,0,4,4,3.64569897828449,3.64569897828449,3.64569897828449,3.64569897828449,NA,0,4,4
090.0 053.0,7,2012,9979.48,7.6509685123078,8.09038162938234,7.8586053630164345,7.83610039196302,0.03896629414410971,0.43941311707454034,170,2,1.25887235931427,4.10022121900973,2.48473344737254,2.05257482784355,1.6854358317079239,2.8413488596954597,170,2
090.0 053.0,7,2013,4787.05,7.68163055465118,8.06284345646517,7.866874173817658,7.88872999717409,0.027250341876850104,0.38121290181399026,170,2,1.33192588244169,4.05656534825839,2.471800258697744,2.35733843675942,1.2957375238815096,2.7246394658167,170,2
090.0 053.0,7,2014,17477.39,7.71026043968887,8.05262825709459,7.917957999287118,7.98540246202391,0.02372541192390404,0.3423678174057194,170,2,1.43363529805446,3.99359495559328,2.74530949429063,2.91406814097756,1.2350160597010116,2.55995965753882,170,2
090.0 053.0,7,2015,4824.62,7.67408582668187,8.05870082622213,7.879856637982191,7.86732846461288,0.027906140423782727,0.38461499954026035,170,3,1.32374799143136,4.05017070267776,2.534159334762736,2.14815092706297,1.412098851777087,2.7264227112464,170,3
090.0 053.0,7,2016,1156.68,7.64066981528898,8.11077132273716,7.811851833337042,7.72837779671666,0.035519085724393,0.47010150744817913,170,2,1.25757227222202,4.40821317759367,2.2051387325697482,1.59061752386027,1.671682030521278,3.1506409053716506,170,2
090.0 053.0,7,2019,1896.75,8.07490569574493,8.07490569574493,8.07490569574493,8.07490569574493,NA,0,2,2,4.0768806247459,4.0768806247459,4.0768806247459,4.0768806247459,NA,0,2,2
090.0 053.0,7,2020,3776.98,8.07979799082447,8.07979799082447,8.07979799082447,8.07979799082447,NA,0,2,2,4.285477373918,4.285477373918,4.285477373918,4.285477373918,NA,0,2,2
090.0 053.0,10,2011,2340.97,7.72161768722627,8.05091297144186,7.949205754484142,8.04685401840737,0.021753546936848094,0.32929528421559073,169,2,1.47581604617877,3.96834346969239,3.048232336115762,3.68372149402694,1.309363491844148,2.4925274235136197,169,2
090.0 053.0,10,2012,7055,7.7454478583825,8.06246984024522,7.957996679759348,8.03981141220177,0.01957605809983634,0.31702198186271957,170,2,1.55037272445946,4.02837301684216,2.992230684390486,3.24142523441092,1.207081224200345,2.4780002923827,170,2
090.0 053.0,10,2020,107.31,8.04693706574225,8.04693706574225,8.04693706574225,8.04693706574225,NA,0,2,2,4.19655916757803,4.19655916757803,4.19655916757803,4.19655916757803,NA,0,2,2
090.0 053.0,11,2013,2613.83,7.69598264738955,8.05832547403129,7.942855171771945,8.02196762036898,0.024141052927856496,0.3623428266417408,170,10,1.3888556058031,3.94097356632479,2.967663693599645,3.385569035856575,1.2782595586496186,2.5521179605216897,170,10
090.0 053.0,11,2014,2664.17,7.72645764578053,8.05395500718521,7.94831408376283,8.03497407591165,0.0210482490934299,0.32749736140468055,169,33,1.50435546819399,4.08942793475464,3.004865317718124,3.25093475648507,1.3510848341955182,2.58507246656065,169,2
090.0 053.0,11,2016,22468.7,7.73400952718274,8.04335857169541,7.93545005570135,8.02345973039206,0.01925575939687326,0.309349044512671,171,30,1.52295730541449,3.9844367098892,2.95328005578781,3.36753378763593,1.2501620585173354,2.46147940447471,171,2
090.0 053.0,11,2017,8533.33,7.75974294895323,8.07173457663415,7.982123768057894,8.05186882992582,0.017584200361728194,0.3119916276809196,170,3,1.60670202405588,4.02316267422756,3.19055950163943,3.72454175330368,1.1133156419907713,2.41646065017168,170,3
090.0 053.0,11,2019,2334.65,8.0302030665823,8.0302030665823,8.0302030665823,8.0302030665823,0,0,2,2,3.87510547163569,3.87510547163569,3.87510547163569,3.87510547163569,0,0,2,2
090.0 060.0,1,2010,692.6,7.72348195289578,8.07826124251961,7.960366730012832,8.05914889986427,0.025728250981430365,0.35477928962382954,173,2,1.52426594030767,3.81449126503402,2.97186532241424,3.60310877762755,1.1567660007284846,2.29022532472635,173,2
090.0 060.0,1,2011,1880.46,7.6965866563404,8.04919790384354,7.9247548377810535,8.00237376111585,0.02171945467149239,0.3526112475031402,171,3,1.42746230001395,3.37713284847445,2.5855197645373997,2.97858214287007,0.6783617450704407,1.9496705484605,171,3
090.0 060.0,1,2013,5002.94,7.69211221787202,8.06582154865682,7.952463356776374,8.05546969780654,0.027183416441575365,0.3737093307847994,170,50,1.391257458928,3.5262993740018,2.820918651117034,3.46352103455412,0.9572974771973778,2.1350419150738,170,30
090.0 060.0,1,2015,201.6,7.76816418358991,8.06545948872305,7.9418722345630215,8.00207901082524,0.020465408557919566,0.2972953051331402,171,2,1.62406640759496,3.90598535142879,2.837737686801228,2.96041455292975,1.1812442568512167,2.28191894383383,171,2
090.0 060.0,1,2016,12177.45,7.74738838693661,8.30258678766349,8.02634492448343,8.02770226166681,0.0581023215068019,0.55519840072688,171,49,1.58972404566171,5.68082633092771,3.5112719842368825,3.3872687801790553,3.306445887042092,4.0911022852659995,171,49
090.0 060.0,1,2021,384.83,8.02812033876373,8.02812033876373,8.02812033876373,8.02812033876373,NA,0,3,3,3.47233499459679,3.47233499459679,3.47233499459679,3.47233499459679,NA,0,3,3
090.0 060.0,2,2014,810,7.77153342373976,8.06948541158141,7.978385975341459,8.06777662373711,0.01783428437779267,0.2979519878416488,170,3,1.64233171120938,3.6605342458744,2.975091910358726,3.61774618180651,0.8821993821362168,2.0182025346650203,170,3
090.0 060.0,2,2018,860.66,7.68356533591434,8.05954889208918,7.9198551472720915,8.00568870820324,0.027666687956590184,0.375983556174841,170,2,1.38842950287191,3.76083752396095,2.745334707887206,3.17088794783159,1.1126584293747028,2.37240802108904,170,2
090.0 060.0,2,2019,2351.53,8.05337489287824,8.06175195381445,8.057563423346345,8.057563423346345,3.50875749644891e-5,0.008377060936210157,30,2,3.52299557578105,3.60040252378637,3.56169904978371,3.56169904978371,0.0029959177997491825,0.07740694800532033,30,2
090.0 060.0,4,2011,5426.29,7.67447131692732,8.05197339117137,7.908203449946396,8.02607863513938,0.034642779325652115,0.3775020742440489,170,2,1.33249866976583,3.43820199791314,2.58351394837629,3.17380310189958,1.081470238227896,2.10570332814731,170,2
090.0 060.0,4,2013,981.07,7.71398754879198,8.04564958733242,7.931307276137922,8.0279787475498,0.022436461947760767,0.33166203854043985,170,2,1.4474280035078,3.37741037983272,2.657547119612964,3.23250261847488,0.8047210418970132,1.9299823763249202,170,2
090.0 060.0,4,2014,2510.67,7.74266371310546,8.07133918304675,7.976387750213467,8.05640130612703,0.019076628286487513,0.32867546994128904,168,27,1.54898067886382,3.73226385373311,3.0512360248413035,3.6298844771694947,0.9475696798374775,2.18328317486929,168,27
090.0 060.0,4,2015,1682.91,7.79232816962055,8.05501210411711,7.961889201908998,7.9992073660246,0.011910998516093164,0.26268393449655925,170,54,1.71572140266858,3.94804807122201,3.0378193611972932,3.24702410230414,0.9450877382224979,2.23232666855343,170,1
090.0 060.0,4,2016,37420.95,7.70832546905016,8.05325848589927,7.894009578877727,7.92044478168375,0.030268811488703917,0.3449330168491107,173,2,1.47733428402776,3.72869946208884,2.58536061875505,2.55004811014855,1.2680965211945625,2.25136517806108,173,2
090.0 060.0,4,2017,1692.06,7.73670620043308,8.07180738809895,7.9925478591345005,8.03686894922548,0.016245920071102517,0.33510118766587027,170.5,100.4,1.53130139886115,3.564944331353,3.0232941014335615,3.215254086064295,0.5699098628093696,2.03364293249185,170.5,1.8
090.0 060.0,4,2018,3088.12,8.08583035723949,8.10112348338846,8.093476920313975,8.093476920313975,1.1693985370415743e-4,0.01529312614897016,2,30,3.78482722590302,3.8432627597483,3.81404499282566,3.81404499282566,0.001707355807891445,0.05843553384528022,2,30
090.0 060.0,4,2019,2416.58,7.98619031387178,8.05435336145884,8.03157550134071,8.05418282869151,0.0015448687015486252,0.06816304758706071,3.2,30.6,3.32468076329623,3.66308102505909,3.55003314080818,3.66233763406922,0.03808790869525727,0.33840026176285987,3.2,30.6
090.0 060.0,5,2021,7357.08,8.11212379821293,8.11212379821293,8.11212379821293,8.11212379821293,NA,0,4,4,3.38274151718143,3.38274151718143,3.38274151718143,3.38274151718143,NA,0,4,4
090.0 060.0,7,2012,363.48,7.7008479369046,8.05788736935169,7.91814716695372,7.98418005813653,0.02656710128958993,0.35703943244709,170,2,1.39400694360647,3.61311649219219,2.614030244406008,2.79092070504178,1.0201481591147803,2.21910954858572,170,2
090.0 060.0,7,2013,5700,7.62742030306743,8.04644852199418,7.830883357863952,7.8232398569698844,0.0275749180993362,0.4190282189267496,170,2,1.19483678371931,3.81689298057023,2.2618880482668215,2.04927876132171,1.0347362662855035,2.62205619685092,170,2
090.0 060.0,7,2014,13983.56,7.71471825994805,8.06172080168959,7.944115369618742,8.03501410133982,0.02333334482609706,0.3470025417415403,169,27,1.44967489266204,3.85807997801024,2.923225916729328,3.44044305643936,1.2343334146460754,2.4084050853481997,169,3
090.0 060.0,7,2015,3408.75,7.74586253172528,8.06524149469038,7.935591498994654,8.01329813176692,0.021479502671103785,0.31937896296510004,170,29,1.5503880539061,3.98803727936835,2.863134759794676,3.15990271782306,1.181396913781701,2.43764922546225,170,3
090.0 060.0,7,2016,3502.33,7.70227349577093,8.09786371882475,7.926630371779386,7.95992710389332,0.027166095962108068,0.3955902230538193,171,30,1.4262690222432,4.06519796434258,2.763673042400688,2.67990054846602,1.3393935248549016,2.6389289420993807,171,30
090.0 060.0,7,2019,5066.24,8.04094509475775,8.0838023319563,8.062373713357026,8.062373713357026,9.183713901463248e-4,0.0428572371985485,29,2,3.53048293629976,3.94198246511581,3.7362327007077853,3.7362327007077853,0.08466593110791563,0.4114995288160501,29,2
090.0 060.0,7,2020,419.26,8.02107727992903,8.03105434155628,8.026065810742654,8.026065810742654,4.977087935697315e-5,0.009977061627250094,2,32,3.59735082694517,3.76145356441139,3.6794021956782803,3.6794021956782803,0.013464854221953535,0.16410273746621984,32,2
090.0 060.0,8,2011,781.07,7.64340357970471,8.08109727143016,7.889069789871804,7.95516151007944,0.03472948458608732,0.4376936917254497,170,2,1.25856470907714,4.10822133021439,2.613912064117524,2.72463289895663,1.4229203299006796,2.8496566211372505,170,2
090.0 060.0,8,2017,4163.89,7.72017903467745,8.04901666342256,7.92373983192563,8.00098975627662,0.019585628630129335,0.32883762874510936,170,30,1.46109136886339,3.84126178297398,2.780366118426532,3.0772619295346,1.080667505700283,2.38017041411059,170,3
090.0 060.0,10,2011,1919.41,7.72704003980031,8.06596554250673,7.954332071727405,8.05024061152078,0.02222118985156999,0.3389255027064193,170,30,1.50235125838775,3.94282678508475,2.977511714910746,3.40798356507096,1.2082226925285946,2.440475526697,170,3
090.0 060.0,10,2020,2131.72,8.0170370445452,8.02730532318547,8.022171183865336,8.022171183865336,5.271877311711166e-5,0.010268278640269912,40,2,3.25411722545625,4.08682949208497,3.67047335877061,3.67047335877061,0.34670485949697016,0.8327122666287199,40,2
090.0 060.0,11,2009,9572.4,7.72107483255893,8.08156274464189,7.904280743918516,7.8706076753328,0.028865742283984898,0.3604879120829594,170,1,1.48086341134759,4.11096229622023,2.720955078828204,2.26310185110667,1.6335665072238184,2.6300988848726403,170,1
090.0 060.0,11,2014,2192.2,7.78239522766007,8.05750258785296,7.977829921431842,8.03998423929446,0.013094105373042324,0.27510736019289084,170,50,1.68937604815628,4.04120502872189,3.234787781225628,3.74788897211571,1.0676924264965542,2.3518289805656103,170,2
090.0 060.0,11,2016,3730.07,7.70902206048532,8.08418726878172,7.9283924898856535,7.9427471710860145,0.021831962039543934,0.37516520829640054,170,2,1.43960705504775,4.32359225981658,2.863872642587345,2.7502132591284854,1.440424606143866,2.8839852047688304,170,2
090.0 060.0,11,2017,2937.87,7.76123376294945,8.07838432011834,7.974470351358311,8.05113644862631,0.018014948479612262,0.3171505571688904,170,50,1.62067561361639,3.93596381888807,3.125508419760582,3.76894828997322,1.111486664414218,2.31528820527168,170,30
090.0 060.0,11,2019,4926.97,8.03220249771928,8.03897492843154,8.03558871307541,8.03558871307541,2.293290887617126e-5,0.006772430712258526,2,30,3.69178066330234,3.80302420370937,3.747402433505855,3.747402433505855,0.0061875626411452824,0.11124354040703022,30,2
090.0 080.0,8,2017,3352.92,8.0467988829434,8.0467988829434,8.0467988829434,8.0467988829434,NA,0,2,2,4.01144971885816,4.01144971885816,4.01144971885816,4.01144971885816,NA,0,2,2
090.0 090.0,1,2010,579.14,7.73932096079602,8.08216144889552,8.01761182622714,8.06452723440243,0.013841014845125515,0.3428404880994993,170,20,1.5503325041923,3.78549718188928,3.261778799967616,3.57913102884078,0.6306091502478195,2.23516467769698,170,20
090.0 090.0,1,2011,508.06,7.89212028436319,8.06258378227084,8.020978350189807,8.05374163400301,0.005239475341635989,0.17046349790765003,171,3,2.17594160305725,3.8554194164914,3.40206405457996,3.76258264668377,0.4952386728114393,1.6794778134341501,171,3
090.0 090.0,1,2013,235.68,7.82361652360006,8.06921693893002,8.004241332924222,8.04244750166199,0.010600981009001172,0.24560041532996113,170,2,1.83324592448311,3.72515458494447,3.159180435705282,3.49782045723986,0.6166189961893731,1.89190866046136,170,2
090.0 090.0,1,2015,273,7.8322012808056,8.05797289388678,8.0042315701682,8.05203903806898,0.009398201249832124,0.22577161308117955,170,2,1.88608878792111,4.0750704865365,3.433397814135744,4.00267873411926,0.8840268783791186,2.1889816986153905,170,2
