Year_UTC,Month_UTC,Station_ID,Date_cc,Day_UTC.x,Latitude.x,Longitude.x,TA,DIC,Depth,CTDTEMP_ITS90,Salinity_PSS78,pHin,pHout,RowNumber,Cruise,Ship,Date,Day_UTC.y,Region,Line,Station,MaxDepth,Latitude.y,Longitude.y,TowBegin,TowEnd,Euphausia_pacifica_adult_Abundance,Euphausia_pacifica_calyptopis_Abundance,Euphausia_pacifica_calyptopis_C1_Abundance,Euphausia_pacifica_calyptopis_C2_Abundance,Euphausia_pacifica_calyptopis_C3_Abundance,Euphausia_pacifica_damaged_Abundance,Euphausia_pacifica_furcilia_Abundance,Euphausia_pacifica_furcilia_F1_Abundance,Euphausia_pacifica_furcilia_F2_Abundance,Euphausia_pacifica_furcilia_F3_Abundance,Euphausia_pacifica_furcilia_F4_Abundance,Euphausia_pacifica_furcilia_F5_Abundance,Euphausia_pacifica_furcilia_F6_Abundance,Euphausia_pacifica_furcilia_F7_Abundance,Euphausia_pacifica_juvenile_Abundance,Euphausia_pacifica_larvae_Abundance,Euphausia_pacifica_metanauplius_Abundance,Thysanoessa_spinifera_adult_Abundance,Thysanoessa_spinifera_calyptopis_Abundance,Thysanoessa_spinifera_calyptopis_C1_Abundance,Thysanoessa_spinifera_calyptopis_C2_Abundance,Thysanoessa_spinifera_calyptopis_C3_Abundance,Thysanoessa_spinifera_damaged_Abundance,Thysanoessa_spinifera_furcilia_Abundance,Thysanoessa_spinifera_furcilia_F1_Abundance,Thysanoessa_spinifera_furcilia_F2_Abundance,Thysanoessa_spinifera_furcilia_F3_Abundance,Thysanoessa_spinifera_furcilia_F4_Abundance,Thysanoessa_spinifera_furcilia_F5_Abundance,Thysanoessa_spinifera_furcilia_F6_Abundance,Thysanoessa_spinifera_juvenile_Abundance,Thysanoessa_spinifera_larvae_Abundance,Thysanoessa_spinifera_metanauplius_Abundance,Nyctiphanes_simplex_adult_Abundance,Nyctiphanes_simplex_calyptopis_Abundance,Nyctiphanes_simplex_calyptopis_C1_Abundance,Nyctiphanes_simplex_calyptopis_C2_Abundance,Nyctiphanes_simplex_calyptopis_C3_Abundance,Nyctiphanes_simplex_damaged_Abundance,Nyctiphanes_simplex_furcilia_Abundance,Nyctiphanes_simplex_furcilia_F1_Abundance,Nyctiphanes_simplex_furcilia_F2_Abundance,Nyctiphanes_simplex_furcilia_F3_Abundance,Nyctiphanes_simplex_furcilia_F4_Abundance,Nyctiphanes_simplex_furcilia_F5_Abundance,Nyctiphanes_simplex_furcilia_F6_Abundance,Nyctiphanes_simplex_juvenile_Abundance,Nyctiphanes_simplex_larvae_Abundance,Nyctiphanes_simplex_metanauplius_Abundance,Euphausia_eximia_adult_Abundance,Euphausia_eximia_calyptopis_Abundance,Euphausia_eximia_calyptopis_C2_Abundance,Euphausia_eximia_calyptopis_C3_Abundance,Euphausia_eximia_damaged_Abundance,Euphausia_eximia_furcilia_Abundance,Euphausia_eximia_furcilia_F1_Abundance,Euphausia_eximia_furcilia_F2_Abundance,Euphausia_eximia_furcilia_F3_Abundance,Euphausia_eximia_furcilia_F4_Abundance,Euphausia_eximia_furcilia_F5_Abundance,Euphausia_eximia_furcilia_F6_Abundance,Euphausia_eximia_juvenile_Abundance,Euphausia_eximia_larvae_Abundance,Euphausia_gibboides_adult_Abundance,Euphausia_gibboides_calyptopis_Abundance,Euphausia_gibboides_calyptopis_C1_Abundance,Euphausia_gibboides_calyptopis_C2_Abundance,Euphausia_gibboides_calyptopis_C3_Abundance,Euphausia_gibboides_damaged_Abundance,Euphausia_gibboides_furcilia_Abundance,Euphausia_gibboides_furcilia_F1_Abundance,Euphausia_gibboides_furcilia_F2_Abundance,Euphausia_gibboides_furcilia_F3_Abundance,Euphausia_gibboides_furcilia_F4_Abundance,Euphausia_gibboides_furcilia_F5_Abundance,Euphausia_gibboides_furcilia_F6_Abundance,Euphausia_gibboides_juvenile_Abundance,Euphausia_gibboides_larvae_Abundance,Euphausia_recurva_adult_Abundance,Euphausia_recurva_calyptopis_Abundance,Euphausia_recurva_calyptopis_C1_Abundance,Euphausia_recurva_calyptopis_C2_Abundance,Euphausia_recurva_calyptopis_C3_Abundance,Euphausia_recurva_damaged_Abundance,Euphausia_recurva_furcilia_Abundance,Euphausia_recurva_furcilia_F1_Abundance,Euphausia_recurva_furcilia_F2_Abundance,Euphausia_recurva_furcilia_F3_Abundance,Euphausia_recurva_furcilia_F4_Abundance,Euphausia_recurva_furcilia_F5_Abundance,Euphausia_recurva_furcilia_F6_Abundance,Euphausia_recurva_juvenile_Abundance,Euphausia_recurva_metanauplius_Abundance,Stylocheiron_affine_adult_Abundance,Stylocheiron_affine_calyptopis_Abundance,Stylocheiron_affine_furcilia_Abundance,Stylocheiron_affine_juvenile_Abundance,Euphausia_hemigibba_adult_Abundance,Euphausia_hemigibba_calyptopis_Abundance,Euphausia_hemigibba_furcilia_Abundance,Euphausia_hemigibba_juvenile_Abundance,Nematoscelis_difficilis_adult_Abundance,Nematoscelis_difficilis_calyptopis_Abundance,Nematoscelis_difficilis_calyptopis_C1_Abundance,Nematoscelis_difficilis_calyptopis_C2_Abundance,Nematoscelis_difficilis_calyptopis_C3_Abundance,Nematoscelis_difficilis_damaged_Abundance,Nematoscelis_difficilis_furcilia_Abundance,Nematoscelis_difficilis_furcilia_F1_Abundance,Nematoscelis_difficilis_furcilia_F2_Abundance,Nematoscelis_difficilis_furcilia_F3_Abundance,Nematoscelis_difficilis_juvenile_Abundance,Nematoscelis_difficilis_larvae_Abundance,Nematoscelis_difficilis_metanauplius_Abundance,Thysanoessa_gregaria_adult_Abundance,Thysanoessa_gregaria_calyptopis_Abundance,Thysanoessa_gregaria_calyptopis_C1_Abundance,Thysanoessa_gregaria_calyptopis_C2_Abundance,Thysanoessa_gregaria_calyptopis_C3_Abundance,Thysanoessa_gregaria_damaged_Abundance,Thysanoessa_gregaria_furcilia_Abundance,Thysanoessa_gregaria_furcilia_F1_Abundance,Thysanoessa_gregaria_furcilia_F2_Abundance,Thysanoessa_gregaria_furcilia_F3_Abundance,Thysanoessa_gregaria_furcilia_F4_Abundance,Thysanoessa_gregaria_furcilia_F5_Abundance,Thysanoessa_gregaria_furcilia_F6_Abundance,Thysanoessa_gregaria_juvenile_Abundance,Thysanoessa_gregaria_larvae_Abundance
2012,3,090.0 060.0,2012-03-01,1,32.4179,-119.9593,2257.0125,2158.7875,178,10.1875,33.82125,7.802921794716286,7.802921794716286,7292,CALCOFI 1203,BELL M. SHIMADA,2012-03-29,29,SC,90,60,193,32.417,-119.95,2012-03-29T04:24:00Z,2012-03-29T04:44:00Z,12.352,12.352,0,0,0,0,71.024,0,0,0,0,0,0,0,15.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.088,0,0,0,0,0,37.056,74.112,0,0,0,0,228.512,0,0,0,98.816,0,0,12.352,0,0,0,0,0,18.528,0,0,0,0,0,0,6.176,0
2012,3,093.3 030.0,2012-03-01,1,32.8464,-117.5312,2283.675,2197.975,177.625,9.92,34.0025,7.7621684193556835,7.7621684193556835,7285,CALCOFI 1203,BELL M. SHIMADA,2012-03-25,25,SC,93.3,30,205,32.85,-117.533,2012-03-25T03:35:00Z,2012-03-25T03:55:00Z,19.68,244.36,0,0,0,0,441.57,0,0,0,0,0,0,0,27.675,0,0,7.79,78.925,0,0,0,0,362.645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.89,78.925,0,0,0,0,31.57,0,0,0,3.895,0,0,0,0,0,0,0,0,55.145,0,0,0,0,0,0,7.79,0
2013,4,080.0 055.0,2013-04-01,1,34.3167,-120.8024,2266.011111111111,2183.5,159.11111111111114,9.53111111111111,33.91222222222222,7.772215305861392,7.772215305861392,7327,CALCOFI 1304,BELL M. SHIMADA,2013-04-20,20,SC,80,55,208,34.317,-120.8,2013-04-20T04:28:00Z,2013-04-20T04:48:00Z,167.44,13.936,0,0,0,0,2120.976,0,0,0,0,0,0,0,195.312,0,0,0,0,0,0,0,0,823.264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.936,0,0,0,0,0,0,0,24.336,10.4,0,0,0,0,13.936,0,0,0,41.808,0,0,62.816,0,0,0,0,0,7.072,0,0,0,0,0,0,7.072,0
2013,4,080.0 080.0,2013-04-01,1,33.4833,-122.5333,2248.1125,2137.0499999999997,176.125,10.09375,33.665,7.845517182325763,7.845517182325763,7328,CALCOFI 1304,BELL M. SHIMADA,2013-04-20,20,SC,80,80,215,33.483,-122.533,2013-04-20T23:17:00Z,2013-04-20T23:37:00Z,15.91,0,0,0,0,0,24.94,0,0,0,0,0,0,0,53.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72,0,0,0,0,0,1.72,0,0,0,0,0,0,0,0,1.72,0,0,0,1.72,0,1.72,0,8.815,0,0,0,0,0,7.095,0,0,0,161.68,0,0,102.985,0,0,0,0,0,0,0,0,0,0,0,0,3.655,0
2013,4,086.7 035.0,2013-04-01,1,33.8229,-118.6287,2258.885714285714,2186.985714285714,129,9.927142857142858,33.93857142857143,7.740992503273697,7.740992503273697,7317,CALCOFI 1304,BELL M. SHIMADA,2013-04-10,10,SC,86.7,35,204,33.817,-118.633,2013-04-10T02:57:00Z,2013-04-10T03:17:00Z,29.172,116.892,0,0,0,0,80.376,0,0,0,0,0,0,0,1.836,0,0,51.204,58.344,0,0,0,0,29.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.836,69.36,0,0,0,0,27.336,0,0,0,16.524,0,0,18.156,0,0,0,0,0,12.852,0,0,0,0,0,0,11.016,0
2013,4,093.3 030.0,2013-04-01,1,32.8464,-117.5312,2265.1625,2185.6375,177.75,10.1925,33.95875,7.748389752501753,7.748389752501753,7315,CALCOFI 1304,BELL M. SHIMADA,2013-04-07,7,SC,93.3,30,213,32.85,-117.533,2013-04-07T00:40:00Z,2013-04-07T01:00:00Z,90.525,86.478,0,0,0,0,59.001,0,0,0,0,0,0,0,3.834,0,0,0,0,0,0,0,0,66.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.964,66.882,0,0,0,0,0,0,0,0,49.203,0,0,9.798,0,0,0,0,0,3.834,0,0,0,0,0,0,7.881,0
2014,4,080.0 070.0,2014-04-01,1,33.8167,-121.843,2255.9375,2156.525,177.125,10.075,33.7725,7.8057257718470385,7.8057257718470385,7347,CALCOFI 1404,OCEAN STARR,2014-04-13,13,SC,80,70,211,33.817,-121.85,2014-04-13T21:51:00Z,2014-04-13T22:12:00Z,84.4,4.431,0,0,0,0,0,0,0,0,0,0,0,0,114.784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.651,0,0,0,0,0,0,0,25.953,58.447,0,0,0,0,8.651,0,0,0,30.384,0,0,64.988,4.431,0,0,0,0,6.541,0,0,0,0,0,0,4.431,0
2014,4,080.0 080.0,2014-04-01,1,33.4833,-122.5333,2252.61,2131.93,146.59999999999997,11.068,33.75,7.85196099403718,7.85196099403718,7348,CALCOFI 1404,OCEAN STARR,2014-04-14,14,SC,80,80,213,33.483,-122.533,2014-04-14T04:10:00Z,2014-04-14T04:30:00Z,43.239,0,0,0,0,0,17.253,0,0,0,0,0,0,0,34.506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.204,17.253,0,0,0,0,25.986,0,0,0,220.668,0,0,64.965,4.26,0,0,0,0,25.986,0,0,0,0,0,0,21.726,0
2014,4,086.7 035.0,2014-04-01,1,33.8229,-118.6287,2261.425,2181.2999999999997,177.125,9.88625,33.932500000000005,7.749339151912066,7.749339151912066,7343,CALCOFI 1404,OCEAN STARR,2014-04-08,8,SC,86.7,35,200,33.817,-118.633,2014-04-08T02:04:00Z,2014-04-08T02:24:00Z,196.8,303.8,0,0,0,0,12.8,0,0,0,0,0,0,0,98.4,0,0,0,30,0,0,0,0,12.8,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,42.8,0,0,0,0,4.2,0,0,0,17.2,0,0,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,093.3 030.0,2014-04-01,1,32.8464,-117.5312,2262,2165.0375,177.125,10.75375,33.8675,7.788017026489522,7.788017026489522,7337,CALCOFI 1404,OCEAN STARR,2014-04-01,1,SC,93.3,30,186,32.85,-117.533,2014-04-01T21:02:00Z,2014-04-01T21:17:00Z,58.032,0,0,0,0,0,71.424,0,0,0,0,0,0,0,71.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.088,116.25,0,0,0,0,84.816,0,0,0,80.352,0,0,4.464,4.464,0,0,0,0,89.28,0,0,0,0,0,0,6.696,0
2015,4,080.0 055.0,2015-04-01,1,34.3167,-120.8024,2250.011111111111,2146.9333333333334,159.11111111111114,10.05,33.65555555555556,7.824665050376629,7.824665050376629,7369,CALCOFI 1504,New Horizon,2015-04-16,16,SC,80,55,210,34.313,-120.793,2015-04-16T03:29:00Z,2015-04-16T03:53:00Z,11.13,544.11,0,0,0,0,764.61,0,0,0,0,0,0,0,2632.14,0,0,0,25.83,0,0,0,0,40.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.23,0,0,0,0,0,0,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.05,0,0,14.7,0,0,0,0,58.8,132.3,0,0,0,0,205.8,0,0,0,235.2,0,0,7.35,0,0,0,0,0,176.4,0,0,0,0,0,0,44.1,0
2015,4,086.7 035.0,2015-04-01,1,33.8229,-118.6287,2261.3625,2172.1375,177,10.025,33.8475,7.777063462443431,7.777063462443431,7365,CALCOFI 1504,New Horizon,2015-04-11,11,SC,86.7,35,203,33.823,-118.627,2015-04-11T03:08:00Z,2015-04-11T03:31:00Z,0,535.108,0,0,0,0,293.944,0,0,0,0,0,0,0,15.022,0,0,0,323.988,0,0,0,0,278.922,0,0,0,0,0,0,0,0,0,0,18.879,0,0,0,0,18.879,0,0,0,0,0,0,0,0,0,0,3.857,0,0,0,0,0,0,0,0,0,0,0,0,0,3.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.291,22.533,0,0,0,0,22.533,0,0,0,11.368,0,0,11.368,0,0,0,0,0,120.582,0,0,0,0,0,0,45.269,0
2015,4,093.3 030.0,2015-04-01,1,32.8464,-117.5312,2259.3125,2164.7125,177,10.915,33.82,7.779260710510555,7.779260710510555,7358,CALCOFI 1504,New Horizon,2015-04-04,4,SC,93.3,30,212,32.843,-117.535,2015-04-04T22:20:00Z,2015-04-04T22:41:00Z,3.816,3.816,0,0,0,0,73.14,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,13.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,3.816,0,0,0,9.54,0,0,0,0,0,0,0,0,0,5.724,0,0,0,0,25.016,0,0,0,0,0,0,7.632,0,5.724,1.908,0,0,0,0,36.464,0,0,0,0,0,0,9.54,0,0,0,13.356,1.908,0,0,0,1.908,7.632,88.404,0,0,0,0,153.912,0,0,0,146.068,0,0,13.356,0,0,0,0,0,65.296,0,0,0,0,0,0,107.696,0
2016,4,080.0 051.0,2016-04-20,20,34.45,-120.5239,2247.9,2118.425,35.75,12.41375,33.64725,7.8912912126737105,7.8912912126737105,7388,CALCOFI 1604,SHIMADA,2016-04-12,12,SC,80,51,50,34.45,-120.523,2016-04-12T20:34:00Z,2016-04-12T20:39:00Z,6.85,13.7,0,0,0,0,683.75,0,0,0,0,0,0,0,0,0,0,0,27.35,0,0,0,0,1476.9,0,0,0,0,0,0,0,0,0,382.9,164.1,0,0,0,0,998.3,0,0,0,0,0,0,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.35,0,0,0,0,47.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,090.0 030.0,2016-04-20,20,33.4179,-117.9058,2269.4875,2204.3125,177.875,10.334375,33.986625000000004,7.701233525188896,7.701233525188896,7383,CALCOFI 1604,SHIMADA,2016-04-07,7,SC,90,30,207,33.418,-117.903,2016-04-07T04:15:00Z,2016-04-07T04:36:00Z,11.799,118.197,0,0,0,0,386.469,0,0,0,0,0,0,0,3.933,0,0,0,118.197,0,0,0,0,457.47,0,0,0,0,0,0,0,0,0,15.732,331.2,0,0,0,0,630.936,0,0,0,0,0,0,11.799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.47,0,0,0,0,0,0,0,0,23.598,0,0,0,0,7.866,0,0,0,15.732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,090.0 037.0,2016-04-20,20,33.1846,-118.3871,2241.25,2022.65,16,15.708,33.5215,8.058479944046855,8.058479944046855,7381,CALCOFI 1604,SHIMADA,2016-04-06,6,SC,90,37,212,33.183,-118.387,2016-04-06T20:56:00Z,2016-04-06T21:17:00Z,3.816,70.596,0,0,0,0,188.044,0,0,0,0,0,0,0,0,0,0,0,133.136,0,0,0,0,744.12,0,0,0,0,0,0,0,0,0,3.816,140.98,0,0,0,0,281.96,0,0,0,0,0,0,0,0,0,3.816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.816,0,0,0,0,7.844,0,0,0,0,0,0,0,0,3.816,3.816,0,0,0,0,3.816,0,0,0,0,0,0,0,0,3.816,0,0,11.66,0,0,0,0,152.852,117.448,0,0,0,0,148.824,0,0,0,7.844,0,0,11.66,11.66,0,0,0,0,54.908,0,0,0,0,0,0,0,0
2016,4,093.3 028.0,2016-04-20,20,32.913,-117.3944,2236.7,2053.5,16,14.876999999999999,33.510000000000005,7.9878237655048245,7.9878237655048245,7374,CALCOFI 1604,SHIMADA,2016-04-01,1,SC,93.3,28,213,32.912,-117.395,2016-04-01T20:10:00Z,2016-04-01T20:31:00Z,0,3.834,0,0,0,0,18.957,0,0,0,0,0,0,0,0,0,0,0,3.834,0,0,0,0,64.326,0,0,0,0,0,0,0,0,0,0,212.148,0,0,0,0,208.314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.668,0,0,0,0,0,0,0,41.748,7.668,0,0,0,0,28.329,0,0,0,11.289,0,0,0,0,0,0,0,0,9.372,0,0,0,0,0,0,3.834,0
2016,4,093.3 030.0,2016-04-20,20,32.8464,-117.5312,2264.8625,2177.675,177.5,10.941,33.894875,7.758622568686692,7.758622568686692,7375,CALCOFI 1604,SHIMADA,2016-04-01,1,SC,93.3,30,209,32.843,-117.532,2016-04-01T22:41:00Z,2016-04-01T23:02:00Z,0,0,0,0,0,0,47.443,0,0,0,0,0,0,0,0,0,0,0,71.06,0,0,0,0,150.271,0,0,0,0,0,0,0,0,0,1.881,122.474,0,0,0,0,67.298,0,0,0,0,0,0,11.913,0,0,1.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.881,0,0,0,0,1.881,71.06,0,0,0,0,82.973,0,0,0,114.532,0,0,1.881,0,0,0,0,0,5.852,0,0,0,0,0,0,5.852,0
2017,4,080.0 070.0,2017-04-20,20,33.8167,-121.843,2247.1625,2137.2375,176.35,10.4585,33.592875,7.834001089071992,7.834001089071992,7418,CALCOFI 1704,SHIMADA,2017-04-11,11,SC,80,70,213,33.815,-121.842,2017-04-11T00:04:00Z,2017-04-11T00:25:00Z,2.13,0,0,0,0,0,3.195,0,0,0,0,0,0,0,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,0,0,0,0,3.195,0,0,0,0,0,0,9.372,0,4.26,0,0,0,0,0,1.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.004,4.26,0,0,0,0,2.13,0,0,0,102.666,0,0,8.307,0,0,0,0,0,0,0,0,0,0,0,0,3.195,0
2017,4,083.3 042.0,2017-04-20,20,34.1784,-119.5085,2237.3,2070.1499999999996,16.15,12.8185,33.525999999999996,7.985953441129359,7.985953441129359,7417,CALCOFI 1704,SHIMADA,2017-04-09,9,SC,83.3,42,200,34.175,-119.51,2017-04-09T19:45:00Z,2017-04-09T20:06:00Z,42.8,384.8,0,0,0,0,3777.2,0,0,0,0,0,0,0,841,0,0,0,14.2,0,0,0,0,698.4,0,0,0,0,0,0,0,0,0,206.6,49.8,0,0,0,0,142.6,0,0,0,0,0,0,28.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.2,0,0,0,0,142.6,0,0,0,142.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,4,090.0 045.0,2017-04-20,20,32.9179,-118.9355,2227.1666666666665,2075.266666666667,21.5,12.953666666666667,33.400333333333336,7.9434911585453065,7.9434911585453065,7414,CALCOFI 1704,SHIMADA,2017-04-04,4,SC,90,45,196,32.92,-118.937,2017-04-04T01:58:00Z,2017-04-04T02:19:00Z,32.928,14.7,0,0,0,0,329.672,0,0,0,0,0,0,0,18.228,0,0,0,0,0,0,0,0,34.888,0,0,0,0,0,0,0,0,0,7.252,3.724,0,0,0,0,53.116,0,0,0,0,0,0,12.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.764,0,0,0,0,0,0,0,0,0,0,0,0,0,1.764,0,0,0,0,0,0,0,16.464,44.1,0,0,0,0,54.88,0,0,0,69.58,0,0,5.488,0,0,0,0,0,5.488,0,0,0,0,0,0,1.764,0
2018,4,080.0 055.0,2018-04-20,20,34.3167,-120.8024,2257.75,2145.866666666667,149,10.075,33.818666666666665,7.852873404737647,7.852873404737647,7448,CALCOFI 1804,SHIMADA,2018-04-17,17,SC,80,55,217,34.333,-120.805,2018-04-17T21:00:00Z,2018-04-17T21:22:00Z,101.99,152.768,0,0,0,0,27.342,0,0,0,0,0,0,0,70.525,0,0,1.953,0,0,0,0,0,1.953,0,0,0,0,0,0,1.953,0,0,3.906,0,0,0,0,0,1.953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.812,17.577,0,0,0,0,7.812,0,0,0,52.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,4,080.0 060.0,2018-04-20,20,34.15,-121.15,2234.3,2032.3,2.2,13.054,33.496,8.06581178354331,8.06581178354331,7451,CALCOFI 1804,SHIMADA,2018-04-18,18,SC,80,60,217,34.148,-121.148,2018-04-18T01:16:00Z,2018-04-18T01:40:00Z,130.417,946.337,0,0,0,0,201.159,0,0,0,0,0,0,0,14.973,0,0,0,0,0,0,0,0,7.378,0,0,0,0,0,0,0,0,0,7.378,14.973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.378,0,0,0,0,0,0,0,7.378,126.728,0,0,0,0,33.635,0,0,0,11.284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,4,083.3 040.6,2018-04-20,20,34.2251,-119.4112,2244.6,2076,2,12.028,33.645,8.00066349855181,8.00066349855181,7449,CALCOFI 1804,SHIMADA,2018-04-17,17,SC,83.3,40.6,56,34.225,-119.41,2018-04-17T04:14:00Z,2018-04-17T04:17:00Z,0,480.48,0,0,0,0,110.376,0,0,0,0,0,0,0,0,0,0,0,188.272,0,0,0,0,35.728,0,0,0,0,0,0,0,0,0,0,9.744,0,0,0,0,9.744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
